ss_mean,ss_scale
0.00256,0.05053163761446883
0.0921,0.28916706243969076
0.00497,0.07032282062033632
0.13065,0.33701717686195165
0.1432,0.3502766906318489
0.01546,0.12337336989804565
0.00675,0.08188062957745255
0.00628,0.07899722526772697
0.01521,0.12238731919606706
0.00583,0.07613153814287478
0.00279,0.05274671458963108
0.00581,0.07600160458832432
0.01526,0.12258520465374276
0.00242,0.049133935319695274
0.31066,0.4627638322081794
0.27239,0.44518949661913637
0.00543,0.07348819701149294
0.00582,0.07606659976625745
0.0007,0.026448251359967073
0.14513,0.35223185985938293
0.00902,0.09454437899737878
0.01233,0.11035384497152784
0.00106,0.0325403810672217
0.1473,0.35440472626645375
0.0046,0.06766712643521962
0.0206,0.14204098000225146
0.00421,0.0647477868347637
0.03763,0.19029971912748583
0.00152,0.03895753585636546
0.00222,0.04706454716663064
0.00102,0.031921146595947955
0.01255,0.11132159494006544
0.02542,0.15739702538485278
0.10316,0.3041677405643142
0.00324,0.05682871105348071
0.00382,0.06168798586434801
0.11155,0.3148120034242659
0.0042,0.06467116822819889
0.01071,0.10293345374561179
0.05678,0.2314217612930988
0.0176,0.1314923571923479
0.03168,0.17514673162808375
0.00696,0.08313578290964728
0.0032,0.05647796030311294
0.00875,0.0931312917337669
0.01138,0.10606835343305752
0.00299,0.05459908332563834
0.12382,0.3293760883852985
0.00102,0.03192114659594796
0.00256,0.05053163761446882
0.04813,0.2140408911867076
0.00108,0.03284560244538073
0.01534,0.12290111634968984
0.01466,0.12018770486201989
0.00146,0.03818204289977161
0.01082,0.10345495444878414
0.00548,0.07382390940609959
0.01126,0.10551403887635045
0.01069,0.10283833866802791
0.03376,0.18061080366356824
0.00945,0.09675069767190314
0.00359,0.059808961703075904
0.22042,0.4145298826381518
0.32265,0.4674900827825121
0.70906,0.45419590090620593
0.00415,0.06428668213557145
0.03193,0.17581375116867282
0.0092,0.09547439447307324
0.00457,0.06744712818200638
0.0177,0.13185867434492127
0.00142,0.037656123008084616
0.005,0.07053367989832943
0.00693,0.08295767053142222
0.00229,0.04779912028479186
0.00108,0.03284560244538073
0.00141,0.03752348464628518
0.00229,0.04779912028479186
0.00674,0.08182036665769717
0.00107,0.032693349476613745
0.00538,0.07315090976877868
0.16257,0.3689728920937146
0.00299,0.054599083325638335
0.03343,0.17975659960068227
0.00487,0.06961525048435867
0.00785,0.08825178468450368
0.00124,0.0351917944981497
0.03415,0.18161436479529916
0.00373,0.060959717026902276
0.00546,0.07368981205024207
0.00483,0.06933016010366629
0.35079,0.47721732564943614
0.00214,0.04621060917148788
0.00868,0.09276129365204
0.00242,0.049133935319695274
0.00385,0.061928809935279695
0.01811,0.1333492703392111
0.00713,0.08413776262772857
0.01042,0.10154518009241009
0.01605,0.12566780613983836
0.02426,0.15385529695138872
0.00566,0.07501976006359926
0.10137,0.3018180297795346
0.0166,0.12776713192366806
0.00128,0.03575418297206636
0.0049,0.06982828939620388
0.03526,0.18443625565490104
0.00932,0.09608921687681714
0.0163,0.12662665596153125
0.00256,0.05053163761446882
0.00126,0.03547410886829999
0.00396,0.0628038088016961
0.0155,0.12353036064061339
0.00954,0.09720590722790462
0.00984,0.09870751947040307
0.02399,0.15301790712200972
0.00536,0.07301554902895682
0.02341,0.15120175891834062
0.27289,0.4454447753650277
0.00776,0.08774840397408946
0.015,0.12155245781143219
0.00233,0.04821380611401675
0.12992,0.33621539762479646
0.12428,0.3299007147612748
0.00256,0.05053163761446882
0.00902,0.09454437899737876
0.0021,0.04577761461675345
0.00483,0.06933016010366629
0.01623,0.12635896129677546
0.00087,0.029482928958975568
0.00626,0.07887212688903476
0.02105,0.14355102751286736
0.10506,0.3066307166609373
0.00278,0.05265236556888967
0.00583,0.07613153814287478
0.02994,0.17042181902561654
0.00455,0.0673000557206307
0.51861,0.49965354787092237
0.01686,0.128746807339056
0.04061,0.1973849738455286
0.00659,0.0809108886368207
0.12045,0.32548701587006507
0.01087,0.1036910946031529
0.05558,0.2291088466209893
0.00392,0.06248706746199568
0.00689,0.08271957386253873
0.00439,0.0661114808486393
0.01061,0.10245695632801123
0.01349,0.11536039138283123
0.0391,0.19383289194561384
0.01339,0.11493784363733295
0.03477,0.1831967442396289
0.00711,0.08402052070774141
0.00183,0.04273933902156185
0.01333,0.11468352584395025
0.08394,0.2772978117475866
0.00078,0.027917585855514085
0.01225,0.10999971590872408
0.00569,0.07521717822412642
0.0133,0.11455614344067278
0.0067,0.08157885755512881
0.00261,0.051021445491087364
0.00698,0.08325430679550459
0.10578,0.3075558349308301
0.0023,0.047903131421651354
0.00853,0.09196324863770307
0.05862,0.23491210185939762
0.04805,0.21387191844653192
0.00419,0.06459445719254864
0.09295,0.2903623555146224
0.01004,0.09969552848548424
0.0024,0.04893097178679369
0.0037,0.06071498991188254
0.00583,0.07613153814287478
0.00479,0.06904386938751333
0.0087,0.09286716319560967
0.4283,0.49483240597196143
0.31098,0.46289463120671426
0.1452,0.3523023701311134
0.00228,0.047694880228385104
0.0078,0.08797249570178169
0.00072,0.026823154176941987
0.00256,0.05053163761446883
0.00165,0.040586666529785376
0.01104,0.10448980045918359
0.16801,0.3738751661985589
0.09802,0.29734168829815977
0.00649,0.08029869177016523
0.00083,0.028797762065827272
0.01407,0.11777960392190151
0.00778,0.08786052355864948
0.01407,0.11777960392190151
0.00093,0.030481717471297437
0.04434,0.20584937308624476
0.0414,0.19921355375576233
0.00512,0.07137076152038731
0.00311,0.05568058817936464
0.01611,0.1258986413747186
0.01245,0.1108828097587719
0.00726,0.08489577374640035
0.00946,0.0968013863537088
0.0022,0.04685253461660319
0.01182,0.10807537924985505
0.00712,0.08407916269801931
0.20192,0.4014328257629164
0.1426,0.3496644677401465
0.00647,0.08017567648607651
0.00558,0.07449069472088442
0.00455,0.0673000557206307
0.00099,0.031448686777034114
0.18669,0.3896624743287452
0.01434,0.11888803303949474
0.00937,0.09634419079529394
0.03383,0.18079140217388656
0.02637,0.160233027494334
0.03538,0.18473834361063218
0.00903,0.09459629538200744
0.01517,0.12222876543596435
0.0088,0.09339464652751783
0.00599,0.07716294382668407
0.00236,0.04852247314389488
0.00249,0.04983773570297912
0.00021,0.014489855071738984
0.05846,0.2346112282053014
0.00407,0.06366659328093502
0.00496,0.07025239070665139
0.00627,0.07893470149433644
0.00166,0.04070926675831929
0.0094,0.09649683932647743
0.00998,0.09940019919497144
0.11052,0.3135368074086359
0.08251,0.2751401459256719
0.00875,0.0931312917337669
0.03056,0.17212230070505094
0.15422,0.36115950991217166
0.00429,0.0653574471655679
0.01789,0.13255168011006122
0.0054,0.07328601503697688
0.00736,0.08547415047837563
0.00569,0.07521717822412642
0.0127,0.11197638143823008
0.03421,0.18176819276210016
0.10023,0.3003064220092537
0.01162,0.10716797842639379
0.01089,0.10378539348097111
0.00281,0.052934902474643324
0.00124,0.0351917944981497
0.00567,0.07508562512225626
0.01896,0.1363837175032269
0.01342,0.11506478001543308
0.00878,0.093289397039535
0.02216,0.14720371734436602
0.01736,0.13060869190065413
0.007,0.08337265738837882
0.00325,0.05691605660971251
0.00734,0.08535879802340236
0.14859,0.35568386511057826
0.097,0.29595776725742473
0.09656,0.2953576922986771
0.0104,0.1014487062509917
0.00423,0.06490074806964863
0.00294,0.05414200217945396
0.06159,0.2404093839682636
0.00412,0.06405486398393179
0.00111,0.03329816661619675
0.00661,0.08103275819074654
0.01374,0.11640967485565794
0.06043,0.23828179766822308
0.02826,0.16571473199447298
0.03599,0.18626518703182302
0.00667,0.08139724258228898
0.02968,0.16970296874244717
0.05075,0.21948675928173894
0.03519,0.18425977287514494
0.02102,0.14345089612825704
0.00631,0.07918449280004261
0.0047,0.06839524837296812
0.01406,0.11773833870069683
0.00845,0.09153467922050092
0.00594,0.07684215249457814
0.03609,0.18651410643701993
0.02186,0.1462263327858563
0.10494,0.3064760943368993
0.00252,0.05013631019530655
0.00729,0.0850697120013933
0.27092,0.4444348699190917
0.01649,0.12735022536297297
0.01153,0.10675700960592707
0.00659,0.0809108886368207
0.00356,0.0595594358603236
0.01066,0.1026954935720161
0.00447,0.06670846348103066
0.01214,0.10951082320939788
0.13153,0.3379790808615231
0.03434,0.1821009730891079
0.00732,0.08524328477950624
0.00211,0.04588624957435507
0.04169,0.1998798236441087
0.03125,0.17399263633843817
0.07342,0.26082466064388926
0.00176,0.0419154195970886
0.00686,0.08254053791925514
0.15583,0.36269410127544116
0.08339,0.2764708084047934
0.0048,0.06911555541265656
0.15527,0.3621618796891799
0.00147,0.038312388335889486
0.00274,0.052273247459862296
0.00412,0.06405486398393179
0.00493,0.0700406674725477
0.0115,0.10661965109678422
0.05329,0.2246111660180767
0.00538,0.07315090976877868
0.00269,0.05179540423628336
0.00702,0.08349083542521298
0.07316,0.26039895237884503
0.00214,0.04621060917148788
0.00188,0.04331819017456755
0.00206,0.0453404499316008
0.07481,0.2630845185486976
0.00157,0.039592109062286635
0.00068,0.02606794199778724
0.01045,0.10168971186899882
0.12201,0.32729735700124435
0.1859,0.38902595029123704
0.00329,0.05726408909604691
0.03425,0.1818706614602806
0.0081,0.08963475888292446
0.04107,0.19845214813652182
0.00103,0.032077080602822945
0.01284,0.11258389938174997
0.007,0.08337265738837882
0.01797,0.13284230914885511
0.00239,0.04882917058480514
0.31506,0.46453976837295646
0.00104,0.03223225713474004
0.00296,0.05432530165585829
0.01493,0.12127281269930207
0.01044,0.10164155842961088
0.00778,0.08786052355864948
0.02666,0.16108769164650663
0.00354,0.059392494475312294
0.00269,0.05179540423628336
0.0156,0.12392191089553133
0.00983,0.0986578486487517
0.01821,0.13371011891401488
0.01175,0.10775870034479815
0.02331,0.15088619519359614
0.00113,0.03359647451742518
0.0042,0.06467116822819889
0.00526,0.07233486296385717
0.00453,0.06715265519694663
0.0008,0.028272955275315665
0.46086,0.498465706342974
0.00219,0.046746164548548796
0.00217,0.04653268851033648
0.00152,0.038957535856365445
0.99359,0.07980546284559722
0.00447,0.06670846348103066
0.00279,0.05274671458963108
0.01023,0.10062478372647564
0.00851,0.09185630027385165
0.00069,0.026258787100702122
0.02115,0.14388425035423438
0.00972,0.09810974263547938
0.00176,0.0419154195970886
0.00406,0.06358864993062834
0.00195,0.044115728487694725
0.03239,0.17703357845335443
0.00374,0.06104107141916827
0.00134,0.036581476186725984
0.00268,0.05169929980183484
0.04606,0.20961506720653456
0.00316,0.05612498908685862
0.02781,0.16442811164761334
0.00164,0.04046369236735572
0.001,0.03160696125855822
0.00301,0.05478083515245091
0.02663,0.16099951273218188
0.83675,0.36959361128136403
0.0013,0.036032069049667416
0.02512,0.15648957025949045
0.01797,0.1328423091488551
0.01967,0.138863570096696
0.19448,0.3957998605355995
0.16909,0.374831391294806
0.01595,0.12528207174212916
0.00589,0.07651998366439972
0.00673,0.08176005809684823
0.0171,0.129644089722594
0.09678,0.29565796387041565
0.00664,0.0812152103980529
0.10881,0.3114006806350943
0.10262,0.303461917874385
0.00221,0.046958661607843975
0.04285,0.20251883245762603
0.00054,0.023231624996973416
0.10411,0.3054031890796165
0.00656,0.08072773005603466
0.00557,0.07442429106145385
0.00039,0.019744566341148146
0.03805,0.1913170078691385
0.01794,0.13273340348231866
0.00357,0.05964272881081147
0.00167,0.04083149642126776
0.04151,0.19946658843024312
0.00306,0.05523256648029314
0.03577,0.18571620042419562
0.13412,0.3407811990119173
0.00102,0.03192114659594796
0.00383,0.061768366499366005
0.00403,0.0633542350597022
0.00157,0.039592109062286635
0.00601,0.07729087850451695
0.00862,0.09244293158484322
0.00338,0.05803943142381737
0.00562,0.07475570613672243
0.00995,0.09925219141157539
0.00766,0.08718557449486695
0.00814,0.08985399490284224
0.00277,0.05255784527546768
0.00232,0.04811047287233831
0.01017,0.10033230337234365
0.01915,0.13705209775848015
0.02888,0.16746923777219502
0.00057,0.023867867520999866
0.00113,0.03359647451742518
0.00885,0.0936572341039388
0.01026,0.10077069216791158
0.55322,0.4971595635206065
0.00816,0.08996340589372992
0.00351,0.0591411861565187
0.00282,0.053028743149352485
0.01339,0.11493784363733296
0.01487,0.12103257040978681
0.00129,0.03589339632857275
0.00337,0.05795380142837914
0.02019,0.1406497916813246
0.12573,0.33154481914214856
0.00093,0.03048171747129744
0.00674,0.08182036665769715
0.00798,0.08897370173259064
0.00605,0.07754609919267379
0.00346,0.0587199148500745
0.00079,0.028095834210786482
0.004,0.063118935352238
0.00447,0.06670846348103064
0.00475,0.06875636334187549
0.00352,0.059225075770318776
0.14687,0.3539762747699342
0.00164,0.04046369236735571
0.00125,0.035333235062756436
0.0059,0.07658452846365252
0.00175,0.041796381422319326
0.00391,0.062407626937738936
0.00749,0.08622006668983735
0.07116,0.25709191819269617
0.02409,0.15332864018180034
0.0248,0.15551514395710792
0.01611,0.12589864137471857
0.00201,0.04478794369023878
0.07691,0.26644859147685507
0.04122,0.19879867102171483
0.00207,0.04545013861365002
0.04975,0.21742800532590092
0.00015,0.012246530120813814
0.00245,0.04943680309243308
0.01138,0.10606835343305751
0.00209,0.04566871905363671
0.01128,0.10560663615512048
0.01093,0.10397372312271982
0.00261,0.05102144549108737
0.02472,0.1552704788425668
0.00592,0.07671345123249246
0.01265,0.11175856790421039
0.15059,0.35764878288622765
0.00653,0.08054414379705079
0.00088,0.029651738566229133
0.01187,0.10830098383671312
0.0011,0.033148001448051134
0.00284,0.05321592242928803
0.00368,0.06055128074615762
0.00532,0.0727440554272306
0.01816,0.13352982588171078
0.22224,0.41575158736918855
0.01305,0.11348875494955438
0.00372,0.06087825227451919
0.01651,0.127426135074403
0.00808,0.08952493283996366
0.01177,0.1078492795525311
0.00205,0.045230493032908665
0.00125,0.035333235062756436
0.00874,0.0930785281361926
0.00449,0.06685686127840583
0.00976,0.09830942172548873
0.00718,0.08443013443078247
0.01072,0.10298097688408282
0.01644,0.12716023906866483
0.00698,0.08325430679550459
0.01546,0.12337336989804563
0.00358,0.0597259039278603
0.00157,0.03959210906228665
0.00221,0.046958661607843975
0.01896,0.13638371750322692
0.003,0.054690035655501276
0.0073,0.08512761009214344
0.0046,0.06766712643521962
0.00801,0.08913944076557805
0.02417,0.1535767270780309
0.01171,0.10757730197397589
0.00779,0.08791652802516715
0.00697,0.0831950665604638
